cepOrigin,cepDestination
66077750,13874891
02913170,75901210
11443740,76803620
37551205,89564340
13272504,94950090
50620440,89466240
59157240,14940382
12522320,81020180
03136110,83702080
89226690,88103481
36502390,87502045
13574391,13181687
38620634,63902335
20511190,97511710
33943270,71680116
78200714,99704779
64019300,25235472
02969020,28615565
03563110,13604172
79090281,59042160
14409696,93226074
04777120,50010919
13457210,72920749
14823202,38425515
76824342,06363190
70673105,03442010
11677581,44052002
36702089,51011273
96070862,70344530
73083600,13808351
44432148,37559588
69152485,26564120
23900180,12324783
08674200,60332220
04126080,72240419
29199019,69098471
60810760,12213031
60874166,17017000
68742898,11260042
75133505,35700372
19813310,29906090
14066029,89254202
83602150,87053650
13303515,30512112
55032630,59464959
14177504,54220800
14095450,72255113
49500163,24210445
62031010,45823547
84046110,24348030
37558057,96781220
72746002,18557432
81460150,97507208
75535573,53270515
30335112,55195042
04809300,72823571
78042216,72748012
84026040,18558024
68905392,26520255
79826620,72610204
57035210,63905548
33065306,30690380
35792470,41510565
04208000,11050220
24355185,30666480
89035400,29907320
35164426,40455030
48901822,12020130
33805382,75904564
68378232,76385472
23812370,41321123
39403148,29165200
55299410,06675000
66811010,94950850
88358048,13101170
89065235,29167631
54753240,66825119
17515310,08633282
47803310,21011959
08275350,04402170
94950220,88107284
89509242,57052612
66831043,15057553
72859718,23042138
13607603,81935158
15703070,32425450
60767530,39274210
64034490,27937590
55170970,86803714
78731438,39802348
88910001,61801330
84603364,72220346
74936330,03404080
94480050,37200292
28610210,87502200
18052135,07114012
14810812,58705850
36048737,44032526
24904110,21050434
12711210,08030658
36570326,22451480
13203512,87509812
25035380,70070913
54330755,95177026
13876808,99064070
09782340,89291400
08371170,83415255
74492347,02652170
79086121,79042170
85853700,35525332
59078270,22420043
38408462,40340105
48603020,45606718
07183371,84600907
09692060,35171219
18272455,25645360
88521331,79076309
22733170,72425097
44010032,64218440
25730311,88701051
95601318,98787058
68629048,89040345
35702050,42830590
44046320,74392090
38705484,15406172
79310010,81470243
26262050,29046150
45200685,38442256
70774070,53160450
96842406,03411140
26582280,54440475
13053501,78096056
78070076,38410570
75084340,72115912
89058040,71880773
86086330,76967494
78085359,03810090
83404120,70855080
66843860,06714455
74923216,74474022
41905705,54230175
71587486,35164658
07025120,78130372
89503334,40390410
29197054,74958190
54490263,65238970
17129002,13104286
15600174,28994820
53437850,02977090
83512210,95206060
21620680,49085170
03264000,86080664
78715436,06162060
71880694,88348405
11348510,88308375
75073543,14166514
08500025,29198503
02992090,13416200
07428105,29176875
29131018,07793464
18556308,37010295
75259103,08310370
26260590,26298321
56307015,19020550
85027380,29221620
29154845,14808598
86812520,78700370
79321141,45994196
13970903,97547380
22790835,21050420
74653090,65071075
72255010,59294492
79906558,41227138
76984130,64057663
81940290,78075430
14061480,69401122
23045130,94470580
83060300,58015675
11470100,08061180
08540410,39401696
29103003,40250610
59127300,70722030
05633040,94445745
41920630,69020110
72241614,89225583
61650000,27520182
50040330,57072260
09371345,23590030
58011319,07621860
02340060,21833187
72871814,03819270
97507604,63509510
53630375,24120195
29162303,69311057
29315723,89254800
87303022,89285510
29155009,88054660
72025600,07094959
18076900,24110450
54275055,05448090
15085260,97541030
41100221,15906766
04110001,72545520
28925880,88063094
60030010,08141040
95177114,03373080
24130638,53580150
53650035,45985112
29198636,72110090
24809044,96420070
73391226,14079013
01249030,14066344
76985580,75372687
41100208,82940290
14404403,60511150
90660320,45009315
65071320,35525476
57300190,26281276
09990050,31950100
13563862,87510017
17209357,37553180
06655275,29050700
96087030,04693005
54759500,20220410
30451244,59614690
72310320,52191170
22231060,38701494
18211231,99713341
04362060,72210187
57086252,05841140
91790207,35680731
36303032,74474330
35577186,35171524
26041051,80020030
57600250,88106303
75681887,75831256
45990878,96040110
13145244,87501560
04932260,06784640
41195320,75133874
41247140,89222136
78132164,78556158
09950220,04935040
93410150,57240360
38603116,59122225
75392855,77415220
72444141,69075737
28925756,88803260
58400590,07944160
69098270,18020125
82501959,17513300
40725650,13097100
49030530,26178150
93548210,45823625
04814135,85911118
96072025,67030114
60181812,89160115
15047409,26115754
37202785,57301440
18970176,11724165
18705303,26277685
08140240,61916400
65081390,13421728
36704028,35527278
31540483,13323441
94020360,24445285
44056130,02559040
93054290,70351752
93800146,49092490
35703596,61640110
59297393,37504420
79094061,18715082
35520638,54325400
25995610,98794690
48904037,18214170
69007034,20941500
49048090,87308824
40055070,15503452
75684188,15061360
88119317,18903052
13331097,14710048
04750001,08501430
12306230,51320630
74313530,72867015
61909390,78074138
23017335,42804153
61652430,85862666
58015295,73751659
11666050,90050959
28994414,65055650
84032585,13481802
25930765,13482395
15041552,84600420
28896181,87210028
19910495,71050041
58401780,75096450
13214648,60543420
21044054,44065308
42801213,12060810
55604330,62503038
53270635,45079426
88332205,27264390
13287000,25585590
68181310,85601726
05887520,59122524
15047735,69075768
79096717,75400059
54230535,17208330
65915647,18081045
03976025,06543260
29055905,38037260
85503080,67146090
89237325,13178214
13634108,66822521
75369306,64207325
07791210,29169010
49004027,88703300
42827598,72925718
30640110,49503174
83304342,55025280
18550796,24315330
28942190,73340300
88085290,88810345
89816196,72215256
70856090,32115000
88070730,38603234
65073129,87308649
90160210,88047668
59076590,07662775
75136520,04311050
20241210,13643230
66030003,06110130
64032086,12043616
29182480,16200160
52111413,54400510
13068525,15704412
57046505,13205542
65923959,13301338
13234162,73751430
11495048,13634323
67145141,06463360
74595244,59296069
83602072,11435990
13482419,55615535
35501574,11450490
25903548,13142488
12090367,61625240
42803586,29178057
14161150,85856380
17016100,13040735
02751070,64058785
81230130,86030500
60762692,78603148
08507150,44079208
76982226,69070400
57265971,07600009
13309915,67013861
14094015,52140530
29162516,83302290
88119341,75906440
89228060,38050390
68925159,72904194
68035840,15086391
29113480,65093015
73752124,02314040
08223100,03150100
72001206,13481703
92032716,14161360
07152784,13105710
55606500,73086415
78115070,44028246
66820158,88514277
26087270,82510180
69309408,74250959
38745026,02321170
78142454,13914550
13274520,14820512
53520020,78056408
63380970,65081636
96503765,76811124
85852172,37558344
54727600,04855650
42829882,34018279
85857580,38017306
38407264,72906510
48900441,86716546
72895086,09371616
01156050,04185901
60331121,02990210
86700155,29168585
35528162,58110440
04421130,07135230
03376007,32642440
21730670,08220580
03106900,64039578
13832074,71015620
08554080,23900285
95096270,25011020
29146735,03662040
02308201,21645020
85601850,06727212
06783330,09852140
32404818,79093031
